|************************************************************************|
Auto-search Begin... 
Enter the parameters : #ciper #blocksize #rounds  #mode 
ciper:sparx 
Note: blocksize Now only fixed for 64 or 128 bits.  
blocksize: 64 
rounds:11 
mode: 0 
wt_min(:*)--->wt_max:
Constructing SPARX64 Tables... 
Time of Construct SPARX tables: 13.00 seconds.  
-----------------------Search SPARX64 Differntials---------------------------
count: 244    weight: 52 
count: 245    weight: 54 
count: 246    weight: 55 
count: 247    weight: 55 
count: 248    weight: 54 
count: 249    weight: 55 
count: 250    weight: 53 
count: 251    weight: 56 
count: 252    weight: 56 
count: 253    weight: 55 
count: 254    weight: 56 
count: 255    weight: 55 
count: 256    weight: 55 
count: 257    weight: 54 
count: 258    weight: 54 
count: 259    weight: 55 
count: 260    weight: 55 
count: 261    weight: 55 
count: 262    weight: 55 
count: 263    weight: 55 
count: 264    weight: 54 
count: 265    weight: 56 
count: 266    weight: 56 
count: 267    weight: 52 
count: 268    weight: 55 
count: 269    weight: 54 
count: 270    weight: 56 
count: 271    weight: 54 
count: 272    weight: 53 
count: 273    weight: 54 
count: 274    weight: 54 
count: 275    weight: 54 
count: 276    weight: 54 
count: 277    weight: 53 
count: 278    weight: 55 
count: 279    weight: 56 
count: 280    weight: 53 
count: 281    weight: 55 
count: 282    weight: 55 
count: 283    weight: 53 
count: 284    weight: 56 
count: 285    weight: 55 
count: 286    weight: 56 
count: 287    weight: 56 
count: 288    weight: 55 
count: 289    weight: 56 
count: 290    weight: 55 
count: 291    weight: 56 
count: 292    weight: 56 
count: 293    weight: 54 
count: 294    weight: 53 
count: 295    weight: 53 
count: 296    weight: 55 
count: 297    weight: 56 
count: 298    weight: 54 
count: 299    weight: 56 
count: 300    weight: 56 
count: 301    weight: 55 
count: 302    weight: 55 
count: 303    weight: 56 
count: 304    weight: 56 
count: 305    weight: 55 
count: 306    weight: 52 
count: 307    weight: 55 
count: 308    weight: 52 
count: 309    weight: 56 
count: 310    weight: 56 
count: 311    weight: 56 
count: 312    weight: 56 
count: 313    weight: 55 
count: 314    weight: 54 
count: 315    weight: 55 
count: 316    weight: 55 
count: 317    weight: 56 
count: 318    weight: 56 
count: 319    weight: 56 
count: 320    weight: 54 
count: 321    weight: 56 
count: 322    weight: 55 
count: 323    weight: 56 
count: 324    weight: 55 
count: 325    weight: 56 
count: 326    weight: 55 
count: 327    weight: 56 
count: 328    weight: 56 
count: 329    weight: 56 
count: 330    weight: 55 
count: 331    weight: 56 
count: 332    weight: 56 
count: 333    weight: 56 
count: 334    weight: 50 
count: 335    weight: 52 
count: 336    weight: 54 
count: 337    weight: 54 
count: 338    weight: 55 
count: 339    weight: 53 
count: 340    weight: 56 
count: 341    weight: 51 
count: 342    weight: 53 
count: 343    weight: 54 
count: 344    weight: 52 
count: 345    weight: 55 
count: 346    weight: 54 
count: 347    weight: 56 
count: 348    weight: 54 
count: 349    weight: 55 
count: 350    weight: 52 
count: 351    weight: 56 
count: 352    weight: 54 
count: 353    weight: 56 
count: 354    weight: 53 
count: 355    weight: 56 
count: 356    weight: 53 
count: 357    weight: 56 
count: 358    weight: 55 
count: 359    weight: 54 
count: 360    weight: 56 
count: 361    weight: 54 
count: 362    weight: 54 
count: 363    weight: 54 
count: 364    weight: 54 
count: 365    weight: 51 
count: 366    weight: 55 
count: 367    weight: 54 
count: 368    weight: 56 
count: 369    weight: 54 
count: 370    weight: 54 
count: 371    weight: 56 
count: 372    weight: 55 
count: 373    weight: 56 
count: 374    weight: 56 
count: 375    weight: 54 
count: 376    weight: 53 
count: 377    weight: 53 
count: 378    weight: 56 
count: 379    weight: 54 
count: 380    weight: 53 
count: 381    weight: 56 
count: 382    weight: 54 
count: 383    weight: 54 
count: 384    weight: 55 
count: 385    weight: 55 
count: 386    weight: 56 
count: 387    weight: 54 
count: 388    weight: 56 
count: 389    weight: 56 
count: 390    weight: 55 
count: 391    weight: 56 
count: 392    weight: 54 
count: 393    weight: 55 
count: 394    weight: 56 
count: 395    weight: 56 
count: 396    weight: 56 
count: 397    weight: 54 
count: 398    weight: 55 
count: 399    weight: 56 
count: 400    weight: 55 
count: 401    weight: 55 
count: 402    weight: 56 
count: 403    weight: 55 
count: 404    weight: 53 
count: 405    weight: 54 
count: 406    weight: 53 
count: 407    weight: 52 
count: 408    weight: 56 
count: 409    weight: 53 
count: 410    weight: 56 
count: 411    weight: 54 
count: 412    weight: 56 
count: 413    weight: 56 
count: 414    weight: 56 
count: 415    weight: 56 
count: 416    weight: 56 
count: 417    weight: 56 
count: 418    weight: 56 
count: 419    weight: 56 
count: 420    weight: 56 
count: 421    weight: 55 
count: 422    weight: 56 
count: 423    weight: 54 
count: 424    weight: 53 
count: 425    weight: 53 
count: 426    weight: 56 
count: 427    weight: 56 
count: 428    weight: 55 
count: 429    weight: 54 
count: 430    weight: 56 
count: 431    weight: 55 
count: 432    weight: 56 
count: 433    weight: 56 
count: 434    weight: 54 
count: 435    weight: 56 
count: 436    weight: 56 
count: 437    weight: 52 
count: 438    weight: 56 
count: 439    weight: 54 
count: 440    weight: 56 
count: 441    weight: 53 
count: 442    weight: 55 
count: 443    weight: 54 
count: 444    weight: 54 
count: 445    weight: 53 
count: 446    weight: 54 
count: 447    weight: 55 
count: 448    weight: 56 
count: 449    weight: 54 
count: 450    weight: 56 
count: 451    weight: 55 
count: 452    weight: 55 
count: 453    weight: 55 
count: 454    weight: 54 
count: 455    weight: 56 
count: 456    weight: 53 
count: 457    weight: 54 
count: 458    weight: 54 
count: 459    weight: 56 
count: 460    weight: 56 
count: 461    weight: 55 
count: 462    weight: 53 
count: 463    weight: 56 
count: 464    weight: 55 
count: 465    weight: 54 
count: 466    weight: 55 
count: 467    weight: 56 
count: 468    weight: 52 
count: 469    weight: 54 
count: 470    weight: 55 
count: 471    weight: 55 
count: 472    weight: 56 
count: 473    weight: 56 
count: 474    weight: 55 
count: 475    weight: 55 
count: 476    weight: 54 
count: 477    weight: 55 
count: 478    weight: 56 
count: 479    weight: 55 
count: 480    weight: 56 
count: 481    weight: 56 
count: 482    weight: 55 
count: 483    weight: 55 
count: 484    weight: 53 
count: 485    weight: 53 
count: 486    weight: 53 
count: 487    weight: 56 
count: 488    weight: 55 
count: 489    weight: 55 
count: 490    weight: 54 
count: 491    weight: 56 
count: 492    weight: 55 
count: 493    weight: 56 
count: 494    weight: 52 
count: 495    weight: 53 
count: 496    weight: 54 
count: 497    weight: 53 
count: 498    weight: 56 
count: 499    weight: 52 
count: 500    weight: 56 
count: 501    weight: 55 
count: 502    weight: 56 
count: 503    weight: 53 
count: 504    weight: 56 
count: 505    weight: 55 
count: 506    weight: 54 
count: 507    weight: 56 
count: 508    weight: 54 
count: 509    weight: 55 
count: 510    weight: 55 
count: 511    weight: 54 
count: 512    weight: 55 
count: 513    weight: 55 
count: 514    weight: 55 
count: 515    weight: 56 
count: 516    weight: 55 
count: 517    weight: 54 
count: 518    weight: 56 
count: 519    weight: 56 
count: 520    weight: 56 
count: 521    weight: 55 
count: 522    weight: 55 
count: 523    weight: 52 
count: 524    weight: 54 
count: 525    weight: 56 
count: 526    weight: 53 
count: 527    weight: 55 
count: 528    weight: 53 
count: 529    weight: 54 
count: 530    weight: 55 
count: 531    weight: 55 
count: 532    weight: 56 
count: 533    weight: 55 
count: 534    weight: 54 
count: 535    weight: 56 
count: 536    weight: 55 
count: 537    weight: 53 
count: 538    weight: 55 
count: 539    weight: 55 
count: 540    weight: 55 
count: 541    weight: 54 
count: 542    weight: 53 
count: 543    weight: 56 
count: 544    weight: 55 
count: 545    weight: 54 
count: 546    weight: 56 
count: 547    weight: 54 
count: 548    weight: 52 
count: 549    weight: 56 
count: 550    weight: 55 
count: 551    weight: 56 
count: 552    weight: 55 
count: 553    weight: 56 
count: 554    weight: 56 
count: 555    weight: 56 
count: 556    weight: 55 
count: 557    weight: 56 
count: 558    weight: 54 
count: 559    weight: 56 
count: 560    weight: 54 
count: 561    weight: 54 
count: 562    weight: 56 
count: 563    weight: 56 
count: 564    weight: 55 
count: 565    weight: 56 
count: 566    weight: 56 
count: 567    weight: 54 
count: 568    weight: 56 
count: 569    weight: 56 
count: 570    weight: 54 
count: 571    weight: 56 
count: 572    weight: 56 
count: 573    weight: 56 
count: 574    weight: 56 
count: 575    weight: 56 
count: 576    weight: 56 
count: 577    weight: 56 
count: 578    weight: 56 
count: 579    weight: 56 
count: 580    weight: 56 
count: 581    weight: 56 
count: 582    weight: 56 
count: 583    weight: 56 
count: 584    weight: 56 
-----------------------Record SPARX64 Differntial trails---------------------
wt:-0   wt_num:0   prob_sum:-inf 
wt:-1   wt_num:0   prob_sum:-inf 
wt:-2   wt_num:0   prob_sum:-inf 
wt:-3   wt_num:0   prob_sum:-inf 
wt:-4   wt_num:0   prob_sum:-inf 
wt:-5   wt_num:0   prob_sum:-inf 
wt:-6   wt_num:0   prob_sum:-inf 
wt:-7   wt_num:0   prob_sum:-inf 
wt:-8   wt_num:0   prob_sum:-inf 
wt:-9   wt_num:0   prob_sum:-inf 
wt:-10   wt_num:0   prob_sum:-inf 
wt:-11   wt_num:0   prob_sum:-inf 
wt:-12   wt_num:0   prob_sum:-inf 
wt:-13   wt_num:0   prob_sum:-inf 
wt:-14   wt_num:0   prob_sum:-inf 
wt:-15   wt_num:0   prob_sum:-inf 
wt:-16   wt_num:0   prob_sum:-inf 
wt:-17   wt_num:0   prob_sum:-inf 
wt:-18   wt_num:0   prob_sum:-inf 
wt:-19   wt_num:0   prob_sum:-inf 
wt:-20   wt_num:0   prob_sum:-inf 
wt:-21   wt_num:0   prob_sum:-inf 
wt:-22   wt_num:0   prob_sum:-inf 
wt:-23   wt_num:0   prob_sum:-inf 
wt:-24   wt_num:0   prob_sum:-inf 
wt:-25   wt_num:0   prob_sum:-inf 
wt:-26   wt_num:0   prob_sum:-inf 
wt:-27   wt_num:0   prob_sum:-inf 
wt:-28   wt_num:0   prob_sum:-inf 
wt:-29   wt_num:0   prob_sum:-inf 
wt:-30   wt_num:0   prob_sum:-inf 
wt:-31   wt_num:0   prob_sum:-inf 
wt:-32   wt_num:0   prob_sum:-inf 
wt:-33   wt_num:0   prob_sum:-inf 
wt:-34   wt_num:0   prob_sum:-inf 
wt:-35   wt_num:0   prob_sum:-inf 
wt:-36   wt_num:0   prob_sum:-inf 
wt:-37   wt_num:0   prob_sum:-inf 
wt:-38   wt_num:0   prob_sum:-inf 
wt:-39   wt_num:0   prob_sum:-inf 
wt:-40   wt_num:0   prob_sum:-inf 
wt:-41   wt_num:0   prob_sum:-inf 
wt:-42   wt_num:0   prob_sum:-inf 
wt:-43   wt_num:0   prob_sum:-inf 
wt:-44   wt_num:0   prob_sum:-inf 
wt:-45   wt_num:0   prob_sum:-inf 
wt:-46   wt_num:0   prob_sum:-inf 
wt:-47   wt_num:0   prob_sum:-inf 
wt:-48   wt_num:2   prob_sum:-47.000000 
wt:-49   wt_num:7   prob_sum:-45.540568 
wt:-50   wt_num:7   prob_sum:-45.142019 
wt:-51   wt_num:16   prob_sum:-44.790547 
wt:-52   wt_num:32   prob_sum:-44.508147 
wt:-53   wt_num:47   prob_sum:-44.331115 
wt:-54   wt_num:101   prob_sum:-44.162372 
wt:-55   wt_num:150   prob_sum:-44.048715 
wt:-56   wt_num:222   prob_sum:-43.970023 
++++++++++++++++++
 cipher: sparx_64 
 0x2800 0010 2800 0010 ======>> 0x0200 2a10 0200 2a10 
 wt_min: -48 ===>> wt_max: -52 
 11 Rounds Differential with total 584 trails.
 Probability weight is: -43.97 
++++++++++++++++++
 Time cost: 4399.91 seconds ==  73.33 minutes == 1.22 hours. 
Auto-search END! 
|************************************************************************|
---------------------------------
